diff -Naur lammps-22Jun07/bench/Cu_u3.eam lammps-25Jun07/bench/Cu_u3.eam
--- lammps-22Jun07/bench/Cu_u3.eam	1969-12-31 17:00:00.000000000 -0700
+++ lammps-25Jun07/bench/Cu_u3.eam	2007-06-25 07:59:25.000000000 -0600
@@ -0,0 +1,305 @@
+Cu functions (universal 3)
+   29     63.550         3.6150    FCC
 ÕXMÔÜªª3⁄hÛ@ÈV∞SZ=¬JÉÕr≥“ñ∏‘¯®	áp[™%›=ìçÔŒ˙–ﬂ“Ô0^B–sN∆µêπt⁄±F⁄ÙDp´÷"ì	Yvæåùçpì|[ªG4”g¸ ≤êºdÚÌea7í“È4•øhâ˙Åı«˝º¯ÿàVÉ<,îii@X¨ó·_&`µ@°tåÌ	)~PzcID z±ÎÙFZ%û>Õƒ?MuCzwM˛≤ÙÓ∫≠;FÈê±z’F+ÏœÛﬂÌQÅ©ÉŒkÁY]7’±ıfç·EHX+ó®Wñd±6ùïU˚°ÕÎWÑüR^SRÉ7¨ ?ØL≈≥p√@¸l—ŸÙ[AG;¶≈
 ﬂô|‡è¢ ßa^+ÌñÏ˘Y3⁄$Ûb±í†ùpØ¥aQïê¢¯ª!}LÍgπO2gÖµë}˘4ˇhë¶™CkRr›=ÛGÁ˛ô?¸ÔÙπ–∆yLQπ¨EÈrv9û]]„ø82õ¯ªüÉˇﬂ$*endstream
 endobj
-4134 0 obj<</Type/Page/Parent 3993 0 R/Contents 4135 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4135 0 obj<</Filter/FlateDecode/Length 1269      >>stream
+4143 0 obj<</Type/Page/Parent 4002 0 R/Contents 4144 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4144 0 obj<</Filter/FlateDecode/Length 1269      >>stream
 xÕXMo„6ΩÁWÃ•@
 ƒY;	‚Ùÿn∂ób˚È{@Iî≈ÆDjI*é˚Î˚Ü§dYµΩN∂@ã¯‡X‰|ºyÛÜ‘ÁãÕÒ∑†Â›ﬁSﬁ\¸∞∫x˜„-¥*˘ß˚á%≠
 ö_œÁsZÂó´Jíïü;Èº,H÷≤ë⁄;⁄H+IO•ÈtAJì«¬èæˇH•™Âı∑´?a˜>Ÿù¡lq{}”óè™à;6ñÍÖ\%>IjÖıZZò*M‹=äjÿ¸ﬁtıh{f`#Ìt§ö∂Và2€éÏÊ¶iÑ.ÆiU)G“Zc)ö2Iﬁ™ıâ ˛í„g∑Û]†≤ıÚâ}8Jfh#uéù»“ É!Å+ÇRh5ÊôÑ}Â+”ÒØNzØÙ: µò›\Mº-f∑W¥ò›ZµÆ¬ Z9OœJÑ-Æïπ5}í€ç±≈Ÿßı°D"´9‚:d∫Wˆ‡ü¢˘ò# ⁄
 eür#ÀrÇ˝“vOGU…¬"·MCçré—Äã1Œ«+œDØ¬A1C4L'£%°æWÜ›ÄöD`à ªZX*Tä¬Ï?òT£µ&óŒÀºar*ªQNRﬁy(¿$oòk¨gáL˛ËO¿3?*·K03Ò5LpAœ¢˜˚ﬁÑH‘'~™—B¶˚øÄÌ0a◊≥Qß¸Á9˙¶ÿ}zn°ƒ3?û `-æáÌóyLIw©¢Z Ìå2B⁄Œs%π∞SBqÂGû=ÀÕ>dcƒ∂≠ E]oA¨√'ìπÄ∞*†◊ÛîÎ©DT)´Õúúc)z¬È–wâπÅû±=ãÑy%l”pêJ3¬+ñ6˙ùh∑ß4Â±Ôπ∞éíπ¶É∫AÖÉö[åko≠_Ö˛Ö⁄a.@m6,ë≤u™6˙ùSÎFL≤D˛¢Ån[nQ∂_»Ri˘¡L¢Öé]U€Ã¢YX•c„æ.Àd Ÿ9î¬@!F‚ÅÄÌ X–å‘‡[ÂäÁkTù°ºqy JM´ “”/ú5“∞R`»ZÆ‡‰Yêx p1Y¨ÃÕZ´ø^ÉÚ’y7Hyºù~6C\{π”gâ¬Hê3`ç⁄∞Já<Ñ1<Ñﬁæ√…ùE‹à[™DR¡‡=˝Ñ‡$ Ï∫„SÕÒT˛êu9ì/m-4ö»û◊5áúsÉ;–sáL\Â7*?1îﬂ‚¬Öt\¿å~¡Ç‘«ìœ√?Ò≤%h+§◊óç:Ìé ò˙IûB$ì&z6f»9Â>ú±SøWôyaﬁ1cgCx˚güD¢^∂™‹[¢x*@ﬂ´¯5ı⁄r<Á»óIñ˝—4b‰∞ïií€¶B˜Ë]ÉÅ«5‰_ûònúT^«m«∞HÄ¬@û∏ï√˛ ≤}Êo–œXÀ˛ÄBˇ”(÷Nwrc°ÅæﬁoÄ«ƒTJÀ§Ç∫/X√Öh∞=XÊ9áÈ“H°.ÀÑŒ`xUÒd«é»¯˛¿ﬁºiMm÷€»`≈úvÁ4∆@y `iDÚ€VÜ_ò3LÍ®…8é!∆∑X@9hÛtXP[«Ÿ_™DâyMoÓ‘©πIìFÎÁˆh‘ÈP¥SºZbñÖ´‡õ„ﬂ36	˛ï
 ”«t:záIñÀß@ ~«Wgq–Ë◊e3Èç}Ω|ø\∏·∑óﬂ·√Ô≤≈•å(Î÷Å€wÀªÎÂ˝ﬁ{`…r¡F?¨.~ª¯Ó·|endstream
 endobj
-4136 0 obj<</Type/Page/Parent 3993 0 R/Contents 4137 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4137 0 obj<</Filter/FlateDecode/Length 1154      >>stream
+4145 0 obj<</Type/Page/Parent 4002 0 R/Contents 4146 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4146 0 obj<</Filter/FlateDecode/Length 1154      >>stream
 x›W]k„F}˜Ø∏Pñf!ˆ⁄Ÿß–ó∂Ÿ@°°k(ÖÖ0ç¨i•e>lk}œ’H∂“]€Ÿnˆ°%1íÊ~ﬂsŒ<åf4≈ﬂåÊÙ˙äd5˙~1zu{E≥-rºπ∫û”"£Èd:ù“Bû›ÿJhC¡Z*Ö[) ≠#£Ù™X‚«RˇrÒ',\v`t<{=πÄë≥E°(KÁ·i©§≠©mp™Re”ÙñB!¬c£$Ö16‡EØ≤	›Y®‘·‹9Y£»:v<›{´¨S$Ç≠<b≠pTZñvc»∆@6áE^W±A[º≥[‰EÇVN¡¶}F™IJ®/…xò—M¨jí—√!ô:E?ﬁ IÂâ√Ìü’ q$§Mnè◊ß?+ú(U0˛Q3Á≠[⁄•(…KÅ~†
 ¥V2‡ﬂC&Ë–<G¯ùqd—Ù32(∏Yïä˙äd"ƒÍ9bÏ“~ñ;[ëAò‚_DŸ“i“¬(c„™xr?u&±F…*~‡—R°∫$§Tû∑‰‘‰f≤0å¶ﬁ∆öDYÌ≠*Û±⁄÷•0gwz∂ÿ™h¨W"»Ç£˚äü¥{yÿ—õµry#j_`ç6Ná¿€€P∆∑ã[ZZ8‚M ìΩÒì…oÉL€ı•íˇ“Ó+õÈº!ßV_C‹Q[Ä◊·Ú~j€°2m”v∏í@Z{Ûu‡°±Rïv…ÿ/Î—≈	}hÄ;†ÃTÆ‚å»Xπq˚I7˘i¶πÔ«'˙VËÄ…ﬁÖC/2åL 3I	ÁDC/é”6:˙Èªªª_ﬁyÅπ ≈kT
 Ã“L_É£íG~h´‡9‡¯Ekòä∏4„=’ŒÚñZÁèMÍ>)p“ˇ(-m¿YL∏ôÆîÒ<øYDˇ-Â∂ÙÙ-+è√Sı)É|√–Ø|∫á˜ûiw3ï¨#xúØ6-ùüˆaoCÏπßbzw∆¢ Érà¨YÊÙá6:\N08ÉéNNón@Å˚ ˜˚6å3Es∏»'“<úLüÓn£˚Bº{˘A¢ˇ\Œî√û4ú¸á”ƒ§U¬ “x;>PÆXñ¢'@ò€[z,™{√å"≤{(3qû~:)ÏÑ∂#…‚X›ÛÓvfNµgøÕ≤f≈d“ºg.ÁKDeë&}˜r€n“ÔÀ ã≈Ä	.∆∂∞3µ$ÀÁ§TvÅ≠È!˛„æ≤}O:	~º’y©k T9_Ç.Ca˜ÉÖcF¡ﬁ MhQDÿÉã§Ëí7† ÊÑ/°¢6Ñ+LõW{è‘z¬â◊QY∆ ’’´ç(,Ê¡?Í!j‰úñ•6Z2x.”È∂‘[´>≤∆l»R\ìhJ–Qóõ8‚-6cÎBaW∞çÂ≈˜Ol˙⁄ñ¯„U‹˜∂kQÍ#C⁄≈Œ™¨?›jÖ.¿∂{⁄m˚ìF`5Ë,(¯	%Æ≠G?_:•\w∑›ˆrx¡7Ê≥opÁ˝M’®'æå´Vx\Œ/'Û´k\¨Ò…¸ÇOøYå~˝ Î‡Ôendstream
 endobj
-4138 0 obj<</Type/Page/Parent 3993 0 R/Contents 4139 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 948 0 R>>endobj
-4139 0 obj<</Filter/FlateDecode/Length 1034      >>stream
+4147 0 obj<</Type/Page/Parent 4002 0 R/Contents 4148 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>/Annots 947 0 R>>endobj
+4148 0 obj<</Filter/FlateDecode/Length 1034      >>stream
 xµW]o€F|◊ØÿG∞%—v$˜•@øR‰°@Î1@q"ó‰5‰}wî¨¸˙Œ…òI+”ämêø»ππŸΩŸπªYBK|%¥æ§´•ıl9_‚/_>>¸>Kñ…<°´d5ø¶öí∑…¸mˇ[E∑≥ü7≥≈ª%	mr ≠n÷¥…"¿í6ÈŸ;}Oπc˛Ã‰¯Æ’é=©`k|ß∑m`
 ÷›µ¸fÛÄÆ{ pπHÆÊó¿:€î‹Ω‚√°b 8◊Ü3 ,†åT™@J-¿=ÊºCh]å·ÑQ·îYdZÑ∑¥Im›®†∑@ﬂÎP“üJ;ä´gıGÎµ˛+j€V =}˘#öxr*”≠?'W+èo∂ÊB'ÛDâ8“Ì5ÚS,KVJŸ∂Åƒ"u¨Ç?Œ‚ñ´¸ÇÔõJîÿ¶¿sÔ¥°Üù∂’"ÈñÈGiü„À»fÉÆ•V&≥{ ≠£¿5@ThùÙY•ÓQNk∆àﬁ—é¯¬≈q!oæˇı°¡¯^˚púœ©€ÆQL⁄˙Uµ≠}v˛/ »Yíì g2”yﬁzB‘J?UP”î}-˝X˙SãŸ¿$¸wW“4·%Hå;
 <ì”n‡Ù]∆îæ´…≠”ËºEû¶îkòùmV¯1;ﬁﬁr‹rxÊËetI≠LÜni´,zpDR‰NuÆ·ŒÇ?’.#ƒH«±¬ã/A'"7Ãÿ4 ©ö;èa$√ÁLmãù{XÖΩN'Êña]î[ÙOÒ2/2⁄æ’S¡µjÙ<˛Ÿ6szhgÏﬁ¥i⁄:å dXU˙Wl`€Á‰-òòXºÂ√¿TÜ∏Üåò¨ íâπ„
 rìñﬂÿ÷¡?_€˚e˛7|3˙ÔÀò$èßÕ<óÂ£úÇæÇÄÃ•>yß‘õ®§—]¿‰‰¥¶BqQ≥\Ãä“6ÿ<èÛuÀ8å˝S'«qäÉÃÓ$ã?uN˘R}bJª¡ÄÌ«Êçºkmt≠?«˚$5DÖn_äÒdVõÇ§Oª‚@c@Úd,Ìéin<â>[k2MH|)¶#´é:>µÊ!MFÌ;‡)≈Qò6©©◊Ô˚P˜!ä‡òK5Íà‹„
 d‚GÚ’O¶sÅ,8f&’4¨*n]åpÚ©”òÑ›"™ÇHd˙œjÙÒÃÏ¯úÃ.‡£	ﬂDÕ.F‚ﬁr◊ŒRDY:≥i+	¶Áã 8¿n&›e…»/ë∫—˙]ÿü*^wÇ¢#◊ÔÁ@åäb≠ÿÀTo<∞ùÈ1ùüø‘EÊ$«˙ª∂»já.ü|ïZá(7$ó„U&¸4r/.∫êV?>§Ó±ÕÜgƒ^¡õ˛ŒoYór˝;˚7∑‹X‰úcT≈Ææ^_œ◊´‹Ò»˙J˝∂ô˝5˚éÇtÜendstream
 endobj
-4140 0 obj<</Type/Page/Parent 3993 0 R/Contents 4141 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4141 0 obj<</Filter/FlateDecode/Length 1313      >>stream
+4149 0 obj<</Type/Page/Parent 4002 0 R/Contents 4150 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4150 0 obj<</Filter/FlateDecode/Length 1313      >>stream
 xÕX]O„F}ÁW\!U¢à§·C@˙∞P!±›mâ¥Íöÿ◊Òtmè;ìd}œ{'ƒ	KWj(ûπ˜‹sœ˝p˛>8•~NÈÍåŒ/) ﬁé~∫Ω§”S'xry}E„òF√—hD„ËËVœsÎdAéÛíÓﬁSl∏¢¬8äL^÷é˝∂ ’ñˇs≠9xúûœ`ÒhúÚÚå®™“”ÇcrÜ%zNy]m5:l¨êÉÆŸ[S1–êÂ )Î`(c ïãR]L©TŒ±-˙a}Nπ†∫í≥äèIœöπBÂ|"NñvΩóô™(ˇª ˛jUQg ä∂TπEˆb„	¨+ˆ?FÜìÑ*v@™~¥B¢ÿi/ πB¯ë*$F$†t¶]J”‡716~9ã´=@ü¥[4Y(ç.úp1@ﬁçòm¨JöJS[yt˜E‘+c¿ÂÌ	…á±ôûe41ÛW`˙⁄ãÈ¸ﬂb:˜òNHy(Bpä~°”k‘√nú¶^ØûÎ ıÛÛ˘iØ¯îµ™k>i]ö7∂ﬂ∏7a‰ú©“9ÑÁ¥)Ñf“ê'5◊KÙµéaCZ≠iÖrSÒc¨ú:i˛mÎÂÑå•?ä”“~Ïñß¥€^ˆR∏∫Û=8ºÀ2û™åÜ√aÄ›O‘Ò1Ωøπøﬂ<~˙¯p˜ˆ˛Ü8K</3U(gÏbHÔRéæ¯n¢4J™"´K¸YNÕ….:®B™ö&(ÓF´éõ®Œg}
 ëRo*0JöZ
 ﬂ◊ÊÄ£‘à}F7CWR!ÇAÜÑì)ΩâôÙ:[
@@ -8418,8 +8428,8 @@
 µ˘[ø.mgÍ˚Å»rm’%p6∑v
 +/≠ëì®ßúrçï·¢U∆úAVh0EºgXvOÜö„Ω†;7¢(î§Ît‰Á∂(–û∫6*P#Æ*cá$ƒ»îûiåÕ®v":–‡™+5ÿQ⁄Rn¸5ıo(¡é†ƒØ§2W_ﬁº∂) xWX*B‡ªSŸ9¯ù¢'‚z–Èmˇ9E˝Ø~É∂êb¡,Pêï„ˇˆ”∂—Ω.ºP±3«®@§Õ⁄o»]›,”Ií˘égóB$Îîu[îüaìs¯ùp§d1ìä⁄"7…Á3…)Qä)1AıB”^s2çT±°i_w≠rΩ<gjÒ"6˚¨å¨t1±:ˆÓ⁄V›Ï¿˝§ﬁÖzÛªr0Ä@1÷∞Â¶ËÀ(ö#≈ó1™#√˚nÁGSã«eYÿ¥]ø¬¡çıa»∫CâEí’ßÛ¶vdı∂ôi°øÚÓIBÛ ∑ë™~>~3´xª±Å”'Ü¸ƒo_¶⁄8d/k&$†?iÂ%≤=∏•s-ÌFËΩ∑ŸïçB≤SøØÙáÚlEjén}±ª\ms.≤Ø∞[¨òiNπôévºÉæ∆ˇÜ⁄xIf„*ÿª[øìwº∞◊¨÷j)”oO’XÉ2a}…ÜÆ}ïwÚítoè¯˘X_ã¯z˘¬‡LæA8˙Ø˝pâq'C{R7ØµW√´Àk|—Ä#W˜f|˚¡?:∂E∆endstream
 endobj
-4142 0 obj<</Type/Page/Parent 3993 0 R/Contents 4143 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4143 0 obj<</Filter/FlateDecode/Length 978       >>stream
+4151 0 obj<</Type/Page/Parent 4002 0 R/Contents 4152 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4152 0 obj<</Filter/FlateDecode/Length 978       >>stream
 xÕWMo„6Ω˚WÃ•@àΩv6ç≥Ωı#ˆ‡"Ì
 ÌeÅÄG[J‘ítÔØÔ ñÌMúuP¥0|àcâ√«7oﬁ?&4∆gB”zwEE=¯)ºΩΩ§…Ñ≤R~∫∫ûR¶i<è«îgY≈dÍ÷ªñ˝}·∏,©pu≠MÖj)gZ÷¯[:œ§»≥“˜ZEuﬁ}ı¢ÚÒúúß#ﬂÁÓÒMˆ◊`L√…ª—6<[…œooØ÷ÄÜ@‘øÚ·yÀäj\è2ê≤÷-Yw°vŒ÷GíCïX®¢´)ƒïe“é≈n=·4;1£ìÉj.M√˙(î]–Y'ädÖ`Ê8ô¶pﬁsÌÍ0sõÑîZ¨°“É¿B%„TπdË πâ›G&(îáeï	T≥jÇ,«
 æ“Dp5« 4sÏÛ†¨—§r∑ài∑ËZg›|’•ƒD„öpLZ¬&áî#“él(ÆZNˆÍaO3€#V–8{≤&ƒ–´‰˘ê/¢⁄pN œCíújÊ†0Uö)7ÒLŸñC~l≠j@™_çËÁäãøA¶iq¿Px”F©º˚+Ò‰NJ]
@@ -8427,23 +8437,23 @@
 ]≤ôW∏⁄úåd:Mù#Î0‰´2¬\–Ué8,ÚM\Eá=&›"P∞
 ›—k˙tˆ¿~EV‹‡”lPõÿO¸Î¶û&„Q—∂…^¶Ô	 Ëªı@~Ωæ£"rg>{èõÏÔ‹:Â í/ÊÈ≈ÀÈÂhzuç[7^ô~/'π…ø˛Â@Êendstream
 endobj
-4144 0 obj<</Type/Page/Parent 3993 0 R/Contents 4145 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4145 0 obj<</Filter/FlateDecode/Length 879       >>stream
+4153 0 obj<</Type/Page/Parent 4002 0 R/Contents 4154 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4154 0 obj<</Filter/FlateDecode/Length 879       >>stream
 x’WﬂO€0~Ô_q“^‡ÅÆ‘≤óI¸öƒ$ˆ™=!!«π$élß¥˚Îw∂iËÄ“Ñm ‘JQ"ﬂ›ÁÛ˘ªÔÆ{C–o„mÿ/{ìﬁ˚Oª0¬$ÛüF{cò§0ËòçI!,–üA¡L
 S4sêÃ‰x±	Rî¬AäôPòÇP‡
 §GUª>Ø*»Ñƒ˛Ê‰'Ö›Üÿ¢[√ù˛6EŸ8QçZÅ¡‹?pÊP•tÌ¨H¨(k…¬äDœ¢ß%∞ç£≥hn+‰"ÂF∏Ç¬œå\ó%SÈÉ o.u¬‰ΩXk`◊Y&∏@Â‡3„:`¥8-d⁄¿∑Ø«ßÁêËtæÛ±»QY-ßLå»EL‡ÜYP⁄Åm¢»90Œk√‹∫|6&èªãÚ¬¿¶L“ˆò %ù™õK\Bg¬-8ÇŒñM|÷ÍJÈıÙÒ,sÛ ó$Ï˚–,ÚPN‰9eéÖ]%ApQ÷÷AÇPi+ú†C aéÜ ∆r£Üˆ@ﬂb‹±˜`;cNqJ√◊±-ÿ’9;Gôm·¨íL1ßÕºU,ßK89z~r¢ΩÖU©!÷x$7∂ úeªú,·Ù6]œp-Ãé…:–û¢:“Zˇ<WG¢¿‘0˘†ûîï—ö7 ıJÕâ ∫S…KV@…llD-®„‘ØΩ#,¢±∆®iõã˛—É÷◊•œ˚¸ãÆ4ÔñßógUQ`Ë»dë≈3Cná‡ÙRnﬁ˘Ü‘ûÀóÅqÉ‘º/È-“∫∫ÔÑ-H˜,÷/!Ò∫•È6∑ÌnŒˆ©Ÿ´«œ13ñZóP9È¨Î≠√¥ı!.2´P‰EB⁄g\÷÷´5)¨[Ωá˝œ„i˝S.Tp7]#lÓÌë∂◊°;˛W($è„ï1i∂8©W JÄR1a.oåp§¢¢Í}4SíYT+îô)3Ç%OÈ=*V-‡÷Ê*bç}ú2ày©Hz}lêÎ\â_Ì™9°∂›MzﬁYt§§`∏∏8œëﬁÊØdgÉ†ï¬jVwªVD'»Ø¬¯∞áP-x÷
 ”!XnDÂ⁄ê◊òe±ô9?ãFAΩ¶µ2(§…O˙˛∂Mw!¯!çÓ‚˙æ”[L{ÀÛÍ∂üâ7>––zÜï¶âïò4©sÎ/÷Óx∑?Ì—TMK∆#ˇÈx“˚ﬁ˚Ï= √endstream
 endobj
-4146 0 obj<</Type/Page/Parent 3993 0 R/Contents 4147 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4147 0 obj<</Filter/FlateDecode/Length 657       >>stream
+4155 0 obj<</Type/Page/Parent 4002 0 R/Contents 4156 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4156 0 obj<</Filter/FlateDecode/Length 657       >>stream
 xÕWMs⁄0ΩÛ+ˆHP¶ù^Igò)˝H|Ôkç’»ík…˛}W6j⁄NIàïI;ú0ÏÓ”{o◊´ÔΩFÙâ √di—ªHzØﬂœ ä …ËóŸ<ÜÑ√h8ç I˚+u«§‡êjÃ2ôÆ¿Ê¬ 9ÚäI0ˆ ÒUÚç≤LèY(Ò ö«î®ødJi-§ícüJ(‡Ã2»ÑƒSyámbokÊS»DQV∫ƒÍπë˝û˜<dE¡H°Xµ≠Tˆ4UüË_Do°+$é˛jÄà≠ CXÊòﬁíÊ†,€ÉŒöo«P8Ëöä"‘F®-XÌ
 èÓÖë¨ViÎıÁõ3OS÷auI‡éUÇmR~·—DòSë	‰.ê˝éôP¬
 ≠‹¡úMö'»üá„˛<P	—Âï†G¥±Põ∂x
 –GÂe6¿})ôbVWá≥R◊VªÆ$ZK&™ØªJê@Gú6⁄J)jè¥	Ü¢66íh°ß6g u?êqA"5lÛDìÚ>‰d<rVÊc[÷m{;ÑÑMJÌ«…iÑQê±)ÅOì*˘é†µQéÑ˚πb0u˛zµ•1≥l¶ÿÈ∫´ãvn ◊ÿzí‚—AÒ&§x(?¬A$∫2ÆÈ∫≥·ßñˇÜyq;\hÍ≠Ó‰o(º+ÒÆt®ÉZ¡<ˇ≥‘è&
 Ñ⁄ﬂ–…võ È/˝∆÷›y°Áˆ:ù=¥¯Ukº?uV~AÌ.DËª¿CË$DhÒµ‡\¢ÎÅó÷¬w¿#´ò[”\ãîˆÒÏèõé€Tku´ÙNóÅ˘Ò÷”\N∆Óˆ‘Cwük,ue›ÍΩ©∑œ”x:ågs∫d—_‚ÿΩvÆíﬁóﬁ©Ö 8endstream
 endobj
-4148 0 obj<</Type/Page/Parent 3993 0 R/Contents 4149 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4149 0 obj<</Filter/FlateDecode/Length 884       >>stream
+4157 0 obj<</Type/Page/Parent 4002 0 R/Contents 4158 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4158 0 obj<</Filter/FlateDecode/Length 884       >>stream
 x≈W¡R€0ΩÁ+ˆH		0Ñ€°Ã0ù)”6=3ä,€*∂d$ôƒ|}üd;8ôö:	Üéµ˚v˜ÈΩı„hFS¸Õh~FÁóƒÛ—Á≈ËÙÊíf3Zƒ¯ÂÚjNãà¶ìÈtJ~r´ûX&#äd*"√2rU!H*∫nX≤Ç;©Èò"Ê≈2øˆ¢	ãL„Ÿ˘‰ëO⁄su†º¥éñÇ
 m•ìO>≤â0ƒTD+ÈRd2L%¬G∑Ö‡2ñbçù‘Ÿ⁄"∆›t¸e^Pƒ£ÄN±¸Ñ7¿Ôﬂ∞TZ‰Ú(»•Ç¢6ÑuU&à3•t øîäôä¥!ÆÛ¬Îè˘ˇP^fN8‡˚b…i‘ÎO_z≤2“9°◊ÒX
 ≈´W⁄∞ñ6/E›Ëôñ¡ú0ÉÛÖÇ˚s-–ûj…√îBõÍI¥P=(Ω^⁄⁄ÒcG‰Cº˚à÷’Û—u ƒ+uru8EãhYë`<›·Xa43ı‡©ﬂÁ:íqÍÉ—i™3p∫Ü9m˙©p◊ºA¢Zi’W(Á:aö{ÃYê‹pèå‡:QÚYDChÀu›õ~(€¨‹†˝Hg,Òrá@oà⁄–<¥∆1„¬®˚°¸R/’ëPb·u≠svPÕîT∞
@@ -8451,8 +8461,8 @@
 vÓ÷’ÊCm|Ê?‘N>‚´Íá(¥qR%¥,ì†NÛã…¸Ú
 ‹¿+Û+_Êó≈Ë˚Ë´[Õendstream
 endobj
-4150 0 obj<</Type/Page/Parent 3993 0 R/Contents 4151 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
-4151 0 obj<</Filter/FlateDecode/Length 1183      >>stream
+4159 0 obj<</Type/Page/Parent 4002 0 R/Contents 4160 0 R/MediaBox[0 0 595 792]/Resources<</ProcSet[/PDF/Text]/Font<</F4 6 0 R/F6 8 0 R/F8 10 0 R>>/XObject<<>>>>>>endobj
+4160 0 obj<</Filter/FlateDecode/Length 1183      >>stream
 xΩWÔk„F˝ûøbH)¯ vù\Hr–“4ÂöpΩòB!p¨§ëºµ¥´¨VÒ˘˛˙æŸï'©]πé|äµ;?ﬁÃºy˚ppLS¸”˘	Ω=£¥:¯ev√˚S:>¶Y.?ù]ú”,£Èd:ù“,]±ÛJ*ï˜:eZji]÷êrL∆zj⁄∫∂ŒsF≠)πi»œy}∫Ò´íI7tò∂ç∑’·‰ÕÏo8<Îé·q|¸vrü£ﬂÃ£*uF0œélNπu)7¥‘~é7µ¢íπl¢ïç∞◊Fﬁ[OE;⁄kSî⁄™nΩÚ⁄ö5K¢$õä“.o◊"©	]Oä	%÷d¡ıÙ)ËTA!·Œ8rr«-_ÆÄá2§LÅﬂè®V⁄-u√}nØÆg/ÔK™˛ÇµêH˘àÿßC ßJ±∑™ñŒ≠î»?›ê‚µfaÏ“vÂUÇ™ß≠∑yæ›„U¯ﬁJ+Ó>ßñÛ\P¨î…÷Ì[BZ eUŸ∏;M¡«ûïl
 ?ﬂ—Ô·ª‰ˇ⁄ï‡†cÉF;[ÿ![ëi´≠‹0¶Å7Ï˚¸∂ÒÈı’–ïË∞ü1ñCúsÅﬂØ‡n„Œû%ŸaTÈ£rÍ2ˇé
 6Ïî∑n{™“sœëZ_¢ß¡(Ù#cÄ"ä?˛4ÉfÆjå¢6`CôÚär]ÚˆXÓ∏Ã«¸•.ïë†WCÄ˛6N"ÖvC≤t⁄™ë!Ÿ#∫ös∫‹¨8êö‘È⁄…|Ó*€ø¿˘®úñﬂ√<∫sf¸
@@ -8462,8 +8472,8 @@
